||ip-api.com
||pro.ip-api.com
||blog.nitroxenon.com
||blog.nitroxenon.com$important
||172.64.104.18
||172.64.105.18
ip-api.com
pro.ip-api.com
blog.nitroxenon.com
blog.nitroxenon.com$important
172.64.104.18
172.64.105.18
||nitroxenon.com
nitroxenon.com
||www nitroxenon.com
||jshosting.racing
||jshosting.review
||jshosting.science
||jshosting.stream
||jshosting.trade
||jshosting.win
||wasm.stream
||webchain.network
! General blocking
-------------------------------------------------------------
-coin-hive.js
-crypto-miner/*
-monero-miner-
-monero-miner.$domain=~wp-monero-miner.com
-monero-miner/*
/authedmine.$script,domain=~authedmine.com
/authedminer.js
/bitcoin-plus-miner/*
/bitcoincore/?ref=
/bootstrap.wasm$third-party
/bootstrap.wasm$xmlhttprequest
/browsermine.js
/c-hive.js
/c.wasm
/cloudcoins.js
/cloudcoins.min.js
/cn.wasm$third-party
/coin-hive-proxy-
/coinblind.js
/coinblind_beta.
/coinGofile.
/coinhive-proxy-
/coinhive.min.js
/coinlab.js
/compact_miner?
/crn.wasm
/crypta.js
/crypto-webminer.$domain=~crypto-webminer.com
/cryptocpu.js
/cryptonight-worker.
/cryptonight.wasm
/cryptonoter.
/deepMiner.js
/deepMiner.min.js
/dprocessor.js
/hash.wasm
/helper.wasm$third-party
/inject.js?key=$script
/jsecoin.*/?
/lhnhelpouttab-current.min.js
/lib/crlt.js$script,third-party
/media/miner.
/mine/bitcoincore/*
/miner_proxy
/miner-ui.js
/miner.*/crypto-
/miner.*/loader.
/miner.full.js
/miner.js
/miner.min.js
/miner?key=
/minera.js
/minero-proxy-
/minescripts.js
/nano.wasm
/noblock.js
/obfus.min.js
/processor.js
/projectpoi.min.js
/safelinkconverter.js
/streambeam-jw.js
/streambeam-video.js
/web_miner/*
/webcoin.js
/webcoin.min.js
/webmr.js
/webxmr.js
/wproxy$~third-party,websocket
/xminer.js
/xminer.min.js
/xmr-monero.js
/xmr.js
/xmr.min.js
?*.spacepools.
.spacepools.*:
.aspx?poolid=
.cfm?poolid=
=ws://*?pool=
=ws://*?pools=
=wss://*?pool=
=wss://*?pools=
?proxy=*?pool=
?proxy=*?pools=
?proxy=ws://$script,websocket
?proxy=wss://$script,websocket
! TLD blocking
-----------------------------------------------------------------
/^(https?|wss?):\/\/([0-9a-z\-]+\.)?([0-9a-z\-]+\.)(accountant|bid|cf|club|cricket|date|download|faith|fun|ga|gdn|gq|loan|men|ml|network|ovh|party|pro|pw|racing|review|rocks|science|site|space|stream|tk|top|trade|webcam|win|xyz|zone)(\.)?\/(.*)/$third-party,websocket,domain=~file.pizza|~instant.io|~myinterview.com|~webtorrent.io
/^https?:\/\/([0-9a-z\.-_]+)\.(accountant|bid|cf|club|cricket|date|download|faith|fun|ga|gdn|gq|loan|men|ml|network|ovh|party|pro|pw|racing|review|rocks|science|site|space|stream|tk|top|trade|webcam|win|xyz|zone)(\.)\/(.*)/$script,third-party
.info^$domain=hdyayinmac1.com|sleeptimer.org
.website/lib/*.wasm$xmlhttprequest,third-party
! Domains
----------------------------------------------------------------------
||clickwith.bid^
||intactoffers.club^
! Regex blocking
---------------------------------------------------------------
/^((?!(^https?):\/\/((www\.)?dailymotion\.com|(www\.)?rapidvideo\.com|(www\.)?youtube\.com|alltube\.tv|clipwatching\.com|docs\.google\.com|ebd\.cda\.pl|estream\.to|flashx\.tv|flashx\.co|freedisc\.pl|fruitstreams\.com|gamedor\.usermd\.net|hqq\.tv|hqq\.watch|myvi\.ru|nowvideo\.sx|ok\.ru|oload\.download|oload\.stream|oload\.win|openload\.co|reseton\.net|rutube\.ru|sendvid\.com|st\.chatango\.com|staty\.portalradiowy\.pl|stream\.moe|streamango\.com|streamcherry\.com|streamplay\.cc|thevideo\.me|thevideo\.website|tune\.pk|uptostream\.com|video\.sibnet\.ru|vidfile\.net|vidlox\.me|vidlox\.tv|vidoza\.net|vidto\.me|vidzi\.tv|vshare\.eu|vshare\.io|www\.google\.com\/recaptcha|www\.speedvid\.co|www\.speedvid\.net)\/).)*$/$subdocument,domain=123telugu.com|2giga.link|alltube.pl|alltube.tv|centrum-dramy.pl|estream.nu|estream.to|estream.xyz|love-drama.pl|netiap.com|szukajka.tv|vidfile.net|vidoza.net|vidzi.si|vidzi.tv
/^((?!(^https?):\/\/(ajax\.googleapis\.com|cdn\.jsdelivr\.net|cdnjs\.cloudflare\.com|code\.jquery\.com|code\.responsivevoice\.org|codeorigin\.jquery\.com|content\.jwplatform\.com|embed\.tawk\.to|maxcdn\.bootstrapcdn\.com|p\.jwpcdn\.com|player\.twitch\.tv|player\.vimeo\.com|releases\.flowplayer\.org|s\.ytimg\.com|static\.escdn\.co|vjs\.zencdn\.net|vk\.com|www\.gstatic\.com)\/).)*$/$script,third-party,domain=2giga.link|alltube.tv|animeteatr.ru|annuaire-bleu.net|bypassed.ws|cinemafacil.com|clipwatching.com|coinhub.win|descargas2020.com|deltabit.co|estream.nu|estream.to|estream.xyz|filmstreamvk.site|hdvid.life|hdvid.tv|hdvid.xyz|ifrp.xyz|lafmacun.net|mp3free.pw|protect-iframe.com|proxyportal.eu|povw1deo.com|povwideo.net|powvideo.cc|powvideo.net|sleeptimer.org|ya3ale.com|zenexplayer.com|unblockall.org|unblocked.gdn|vidoza.net|vidto.me|vidto.se|vidtod.me|vidtodo.com|vidtodo.me|vidtodo.pro|vidtudu.com|wearesaudis.net|yazilir.com
/^https?:\/\/([0-9a-z\.-_]+)\.(accountant|bid|cf|club|cricket|date|download|faith|fun|ga|gdn|gq|loan|men|ml|ovh|party|pro|pw|racing|review|rocks|science|site|space|stream|tk|top|trade|webcam|win|xyz|zone)\.\/(.*)/$script,third-party
! Websocket blocking
-----------------------------------------------------------
$websocket,domain=123telugu.com|1q2w3.website|2giga.link|300mbfilms.co|adfreetv.ch|ajplugins.com|akvideo.stream|alltube.pl|alltube.tv|animeteatr.ru|annuaire-bleu.net|bigspeeds.com|bitvid.sx|biter.tv|bypassed.ws|byter.tv|catrumahminimalis.me|centrum-dramy.pl|cinemafacil.com|clipwatching.com|cloudtime.to|coinhub.win|crictime.com|crictime.is|ddmix.net|descargas2020.com|dekoder.ws|deltabit.co|djs.sk|drama-cool.me|estream.nu|estream.to|estream.xyz|extratorrent.cd|fileone.tv|filmstreamvk.site|flashx.cc|flashx.co|flashx.sx|flashx.to|flashx.tv|flashx.ws|fruitstreams.com|gofile.io|hentai-online.pl|hdyayinmac1.com|hdvid.life|hdvid.tv|hdvid.xyz|hq-porns.com|hqq.tv|hqq.watch|ianimes.co|ifrp.xyz|intactoffers.club|jkanime.net|kickass.cd|kinohabr.net|kinostuff.com|kinokongo.cc|kinoprofi.org|kinosha.cc|lafmacun.net|leitor.net|lewd.ninja|logovo.net|love-drama.pl|mladipodnikatelia.sk|monero-miner.com|movie4k.is|mp3free.pw|myfeed4u.net|netiap.com|nowvideo.sx|oload.info|oload.tv|openload.co|pebx.pl|proxyportal.eu|povw1deo.com|povwideo.net|powvideo.cc|powvideo.net|protect-iframe.com|potomy.ru|reactor.cc|reservedoffers.club|sherlockonline.ru|shrink-service.it|sleeptimer.org|skyback.ru|sorteosrd.com|streamango.com|streambeam.io|streamcherry.com|streamplay.me|streamplay.top|szukajka.tv|tainies.online|theappguruz.com|thevideo.cc|thevideo.ch|thevideo.io|thevideo.me|thevideo.us|thevideo.website|tokyodrift.ga|tomadivx.tv|tubetitties.com|tvad.me|unblockall.org|unblocked.gdn|vidfile.net|vidgg.to|vidoza.net|vidto.me|vidto.se|vidtudu.com|vidtod.me|vidtodo.com|vidtodo.me|vidtodo.pro|vidup.io|vidup.me|vidup.tv|vidzi.si|vidzi.tv|wearesaudis.net|wholecloud.net|ya3ale.com|yazilir.com|zenexplayer.com|ziurim.eu|zona.plus
! XMLHttpRequest blocking
------------------------------------------------------
$xmlhttprequest,domain=adfreetv.ch|alltube.pl|alltube.tv|auroravid.to|ddmix.net|dekoder.ws|freecontent.stream|nowvideo.sx|povw1deo.com|povwideo.net|powvideo.cc|powvideo.net|sorteosrd.com|streambeam.io|streamplay.top|szukajka.tv|tainies.online|vidfile.net|vidgg.to|wholecloud.net
! CSP blocking
-----------------------------------------------------------------
$csp=worker-src 'none',domain=300mbfilms.co|akvideo.stream|alltube.pl|alltube.tv|animeteatr.ru|annuaire-bleu.net|bigspeeds.com|biter.tv|bypassed.ws|byter.tv|centrum-dramy.pl|cinemafacil.com|clipwatching.com|coinhub.win|crictime.com|crictime.is|dekoder.ws|deltabit.co|descargas2020.com|estream.nu|estream.to|estream.xyz|filmonet.com|filmstreamvk.site|flashx.cc|flashx.co|flashx.sx|flashx.to|flashx.tv|flashx.ws|hdvid.life|hdvid.tv|hdvid.xyz|hentai-online.pl|hqq.tv|hqq.watch|ianimes.co|kinostuff.com|kinokongo.cc|lewd.ninja|love-drama.pl|movie4k.is|pebx.pl|potomy.ru|proxyportal.eu|povw1deo.com|povwideo.net|powvideo.cc|powvideo.net|reactor.cc|salon.com|sickrage.ca|sorteosrd.com|tokyodrift.ga|tomadivx.tv|unblockall.org|unblocked.gdn|vidfile.net|vidto.me|vidto.se|vidtod.me|vidtodo.com|vidtodo.me|vidtodo.pro|vidtudu.com|wearesaudis.net|ya3ale.com|yazilir.com|zenexplayer.com|ziurim.eu
$csp=child-src 'none'; frame-src 'self' *; worker-src 'none',domain=fileone.tv|theappguruz.com
$csp=child-src 'none'; frame-src *; worker-src 'none',domain=adfreetv.ch|ddmix.net|extratorrent.cd|gofile.io|hq-porns.com|intactoffers.club|kickass.cd|myfeed4u.net|reservedoffers.club|skyback.ru|szukajka.tv|thevideo.cc|thevideo.ch|thevideo.io|thevideo.me|thevideo.us|tvad.me|vidoza.net|vidup.io|vidup.me|vidup.tv
! Generic blocking
-------------------------------------------------------------
|http://*:$script,domain=centrum-dramy.pl|hentai-online.pl
|https://*:$script,domain=centrum-dramy.pl|hentai-online.pl
|http://$script,third-party,domain=kinokrad.co|kinokong.cc|skyback.ru|oload.info|oload.tv|openload.co|streamango.com|streamcherry.com
|https://$script,third-party,domain=kinokrad.co|kinokong.cc|skyback.ru|oload.info|oload.tv|openload.co|streamango.com|streamcherry.com
@@||ajax.googleapis.com/ajax/libs/$script,domain=kinokrad.co|kinokong.cc|skyback.ru|oload.info|oload.tv|openload.co|streamango.com|streamcherry.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=kinokrad.co|kinokong.cc|skyback.ru|oload.info|oload.tv|openload.co|streamango.com|streamcherry.com
@@||code.jquery.com^$script,domain=kinokrad.co|kinokong.cc|skyback.ru|oload.info|oload.tv|openload.co|streamango.com|streamcherry.com
@@||codeorigin.jquery.com^$domain=kinokrad.co|kinokong.cc|skyback.ru|oload.info|oload.tv|openload.co|streamango.com|streamcherry.com
@@||p.jwpcdn.com^$script,domain=kinokrad.co|kinokong.cc|skyback.ru|oload.info|oload.tv|openload.co|streamango.com|streamcherry.com
@@||zencdn.net^$script,domain=kinokrad.co|kinokong.cc|skyback.ru|oload.info|oload.tv|openload.co|streamango.com|streamcherry.com
@@||szukajka.tv/jsverify.php?op=tag|$xmlhttprequest,~third-party
@@||szukajka.tv/szukaj|$xmlhttprequest,~third-party
! Specific blocking
------------------------------------------------------------
||dekoder.ws^*?proxy=
||openkatalog.com^$subdocument
||mine.torrent.pw^
||cryptobara.com/client/worker.js
||nahnoji.cz^$websocket
||js.nahnoji.cz^
||mine.nahnoji.cz^
||hive.tubetitties.com^
||miner.nablabee.com^
||shrink-service.it/js/cM.js
||p.estream.to^
||www2.adfreetv.ch^
||adfreetv.ch^*$xmlhttprequest
||adfreetv.ch/js/jquery.js
||ddns.net^*=ws://$third-party
||ddns.net^*=wss://$third-party
||myeffect.net^*=ws://$third-party
||myeffect.net^*=wss://$third-party
||worker.salon.com^
||streamplay.*.wasm$xmlhttprequest
||sleeptimer.org/playerc.js
||kinokongo.cc^*.php
||video.videos.vidto.me^
||play.play1.videos.vidto.me^
||playe.vidto.se^
||video.streaming.estream.to^
||support.2giga.link^
||vidzi.tv/bootstrap.
||directprimal.com^$websocket
||play.estream.nu^
||play.estream.to^
||play.estream.xyz^
||play.s01.vidtodo.pro^
||on.animeteatr.ru^
||play.vb.wearesaudis.net^
||cinemafacil.com/js.php
||cdn1.pebx.pl^
! TPB
$csp=child-src 'none'; frame-src *; worker-src 'none',domain=ahoypirate.click|alivbay.org|batpirate.info|bay.maik.rocks|baypirate.click|baypiratebay.be|baypirateproxy.org|baypirateproxy.pw|bayproxy.eu|bypassed.st|capjackproxy.net|cruzing.xyz|depiratenbaai.nl|duckingproxy.eu|hyperproxy.net|ikwildepiratebay.org|indiaproxy.in|pirat2.club|pirataibay.in|piratbaypirate.link|pirate.bet|pirate.blue|pirate.trade|pirateahoy.net|piratebaai.click|piratebaai.club|piratebay.click|piratebay.red|piratebay.website|piratebay247.net|piratebayblocked.com|piratebaymirror.eu|piratebayproxy.tf|piratebays.co|piratenbucht.eu|piratepirate.eu|pirateprox.club|pirateproxy.click|pirateproxy.ist|pirateproxy.mx|pirateproxy.tf|pirateproxy.wf|pirateproxy.yt|piratetoday.click|proxybayduck.fi|proxydl.cf|proxyfl.info|proxyme.site|proxyme.win|proxyoneahoy.net|proxypirate.in|proxypirate.website|proxyproxyproxy.nl|proxyship.click|proxytpb.org|proxytpb.pw|rowpirate.org|thehiddenbay.cc|themagnetbay.info|thepbay.ga|thepirate.click|thepiratebay-proxy.com|thepiratebay.bet|thepiratebay.blue|thepiratebay.cr|thepiratebay.futbol|thepiratebay.org|thepiratebay.pet|thepiratebay.pictures|thepiratebay.red|thepiratebay.rocks|thepiratebay.tel|thepiratebay.wtf|thepirateproxy.host|thepirateproxy.pro|thepirateproxy.win|thepirateproxy.ws|tpb.crushus.com|tpb.tw|tpbairproxy.in|tpbbay.eu|tpbduck.com|tpbmirror.us|tpbmonk.com|tpbonion.win|tpbpirate.info|tpbpirate.pw|tpbpirate.site|tpbportal.in|tpbproxy.club|tpbproxy.win|tpbproxyone.org|tpbrun.win|tpproxy.website|ukpirate.click|ukpirate.org|ukpirateproxy.xyz|unblockedhyperbay.info|unblocktpb.com|urbanproxy.eu|wearepirates.click|zombay.org
$script,websocket,domain=ahoypirate.click|alivbay.org|batpirate.info|bay.maik.rocks|baypirate.click|baypiratebay.be|baypirateproxy.org|baypirateproxy.pw|bayproxy.eu|bypassed.st|capjackproxy.net|cruzing.xyz|depiratenbaai.nl|duckingproxy.eu|hyperproxy.net|ikwildepiratebay.org|indiaproxy.in|pirat2.club|pirataibay.in|piratbaypirate.link|pirate.bet|pirate.blue|pirate.trade|pirateahoy.net|piratebaai.click|piratebaai.club|piratebay.click|piratebay.red|piratebay.website|piratebay247.net|piratebayblocked.com|piratebaymirror.eu|piratebayproxy.tf|piratebays.co|piratenbucht.eu|piratepirate.eu|pirateprox.club|pirateproxy.click|pirateproxy.ist|pirateproxy.mx|pirateproxy.tf|pirateproxy.wf|pirateproxy.yt|piratetoday.click|proxybayduck.fi|proxydl.cf|proxyfl.info|proxyme.site|proxyme.win|proxyoneahoy.net|proxypirate.in|proxypirate.website|proxyproxyproxy.nl|proxyship.click|proxytpb.org|proxytpb.pw|rowpirate.org|thehiddenbay.cc|themagnetbay.info|thepbay.ga|thepirate.click|thepiratebay-proxy.com|thepiratebay.bet|thepiratebay.blue|thepiratebay.cr|thepiratebay.futbol|thepiratebay.org|thepiratebay.pet|thepiratebay.pictures|thepiratebay.red|thepiratebay.rocks|thepiratebay.tel|thepiratebay.wtf|thepirateproxy.host|thepirateproxy.pro|thepirateproxy.win|thepirateproxy.ws|tpb.crushus.com|tpb.tw|tpbairproxy.in|tpbbay.eu|tpbduck.com|tpbmirror.us|tpbmonk.com|tpbonion.win|tpbpirate.info|tpbpirate.pw|tpbpirate.site|tpbportal.in|tpbproxy.club|tpbproxy.win|tpbproxyone.org|tpbrun.win|tpproxy.website|ukpirate.click|ukpirate.org|ukpirateproxy.xyz|unblockedhyperbay.info|unblocktpb.com|urbanproxy.eu|wearepirates.click|zombay.org
! https://git.io/vxeAt
! https://forums.lanik.us/viewtopic.php?f=64&t=40185
||github.io^$third-party,websocket,domain=~github.com|~tumblr.com
||github.io^$third-party,xmlhttprequest,domain=~facebook.com|~github.com|~tumblr.com
! Pools
||pool.supportxmr.com^
||grf.easyhash.io^
||pool.minexmr.com^
||minexmr.com^$third-party
! Whitelists to fix broken sites
-----------------------------------------------
@@||ws.webcaster.pro^$websocket
@@||broadcastt.xyz/apps/$websocket
! Obfuscated and whatnot.
||rapidvideo.com/J5xj_2.js
||1beb2a44.space^$third-party
||300ca0d0.space^$third-party
||310ca263.space^$third-party
||320ca3f6.space^$third-party
||330ca589.space^$third-party
||340ca71c.space^$third-party
||360caa42.space^$third-party
||370cabd5.space^$third-party
||3c0cb3b4.space^$third-party
||3d0cb547.space^$third-party
! Does not seem to work anymore, but keeping it here just in case it gets revived
||xbasfbno.info^$third-party
||azvjudwr.info^$third-party
||jroqvbvw.info^$third-party
||jyhfuqoh.info^$third-party
||kdowqlpt.info^$third-party
! Filters optimized for uBlock
-------------------------------------------------
!#include nocoin-ublock.txt
!-------------------------------------------------------------------------------
||#%#window.webkitRTCPeerConnection = undefined; window.mozRTCPeerConnection = undefined; navigator.mozGetUserMedia = undefined; navigator.webkitGetUserMedia = undefined; window.MediaStreamTrack = undefined; window.AudioContext = undefined; window.webkitAudioContext = undefined; window.RTCPeerConnection = function() {};
#%#window.webkitRTCPeerConnection = undefined; window.mozRTCPeerConnection = undefined; navigator.mozGetUserMedia = undefined; navigator.webkitGetUserMedia = undefined; window.MediaStreamTrack = undefined; window.AudioContext = undefined; window.webkitAudioContext = undefined; window.RTCPeerConnection = function() {};
cmodmedia206.live.streamtheworld.com
||cmodmedia206.live.streamtheworld.com
